TransaccionID,VentaID,ClienteID,ProductoID
1,101,1058,514
2,102,1086,509
3,103,1060,527
4,104,1024,530
5,105,1063,527
6,106,1022,525
7,107,1070,517
8,108,1025,521
9,109,1064,510
10,110,1024,504
11,111,1100,515
12,112,1040,507
13,113,1043,524
14,114,1014,516
15,115,1043,511
16,116,1044,506
17,117,1016,501
18,118,1031,506
19,119,1079,520
20,120,1024,515
21,121,1063,524
22,122,1033,526
23,123,1009,517
24,124,1086,526
25,125,1078,515
26,126,1099,504
27,127,1092,514
28,128,1093,512
29,129,1086,504
30,130,1043,515
31,131,1006,520
32,132,1089,501
33,133,1027,521
34,134,1004,523
35,135,1051,508
36,136,1061,509
37,137,1060,510
38,138,1076,510
39,139,1007,501
40,140,1090,503
41,141,1018,505
42,142,1011,524
43,143,1069,504
44,144,1036,506
45,145,1032,516
46,146,1057,504
47,147,1093,530
48,148,1095,511
49,149,1068,502
50,150,1083,528
51,151,1044,523
52,152,1082,511
53,153,1012,515
54,154,1001,512
55,155,1062,503
56,156,1053,519
57,157,1010,507
58,158,1023,510
59,159,1055,509
60,160,1068,513
61,161,1087,507
62,162,1019,523
63,163,1010,517
64,164,1052,504
65,165,1049,504
66,166,1055,529
67,167,1092,529
68,168,1011,510
69,169,1095,516
70,170,1002,502
71,171,1017,511
72,172,1052,504
73,173,1073,524
74,174,1001,514
75,175,1043,516
76,176,1040,503
77,177,1030,520
78,178,1072,514
79,179,1097,517
80,180,1085,502
81,181,1005,501
82,182,1039,505
83,183,1004,515
84,184,1100,529
85,185,1015,504
86,186,1076,504
87,187,1065,511
88,188,1015,506
89,189,1069,504
90,190,1050,506
91,191,1040,508
92,192,1084,526
93,193,1003,511
94,194,1011,504
95,195,1097,526
96,196,1051,524
97,197,1047,526
98,198,1098,507
99,199,1049,511
100,200,1051,514
101,201,1039,505
102,202,1045,502
103,203,1061,512
104,204,1074,525
105,205,1054,505
106,206,1055,507
107,207,1053,526
108,208,1075,523
109,209,1021,511
110,210,1073,524
111,211,1035,513
112,212,1045,522
113,213,1050,523
114,214,1039,508
115,215,1032,526
116,216,1005,512
117,217,1024,509
118,218,1026,506
119,219,1033,515
120,220,1024,508
121,221,1028,516
122,222,1029,507
123,223,1027,516
124,224,1080,501
125,225,1084,522
126,226,1009,523
127,227,1017,514
128,228,1067,513
129,229,1020,519
130,230,1039,527
131,231,1066,503
132,232,1053,525
133,233,1055,510
134,234,1021,503
135,235,1058,519
136,236,1048,505
137,237,1039,526
138,238,1020,526
139,239,1072,529
140,240,1069,507
141,241,1069,502
142,242,1035,520
143,243,1011,503
144,244,1097,524
145,245,1100,506
146,246,1065,520
147,247,1063,523
148,248,1030,514
149,249,1039,511
150,250,1057,512
151,251,1081,511
152,252,1034,523
153,253,1034,521
154,254,1036,501
155,255,1007,528
156,256,1061,510
157,257,1060,521
158,258,1094,518
159,259,1096,521
160,260,1065,514
161,261,1099,503
162,262,1060,518
163,263,1090,513
164,264,1048,523
165,265,1093,511
166,266,1019,511
167,267,1030,527
168,268,1015,527
169,269,1051,524
170,270,1085,503
171,271,1094,501
172,272,1002,514
173,273,1082,530
174,274,1068,517
175,275,1041,506
176,276,1051,502
177,277,1043,516
178,278,1021,514
179,279,1010,522
180,280,1046,526
181,281,1089,517
182,282,1057,527
183,283,1089,501
184,284,1012,529
185,285,1055,501
186,286,1007,512
187,287,1022,515
188,288,1052,513
189,289,1036,525
190,290,1061,524
191,291,1047,513
192,292,1024,508
193,293,1043,507
194,294,1053,512
195,295,1066,524
196,296,1095,504
197,297,1053,507
198,298,1074,509
199,299,1095,518
200,300,1058,514
201,301,1070,523
202,302,1046,506
203,303,1010,526
204,304,1068,524
205,305,1028,516
206,306,1074,506
207,307,1064,519
208,308,1084,512
209,309,1070,501
210,310,1063,501
211,311,1036,528
212,312,1012,521
213,313,1029,501
214,314,1085,512
215,315,1005,516
216,316,1082,522
217,317,1096,501
218,318,1039,504
219,319,1061,515
220,320,1039,513
221,321,1034,506
222,322,1094,504
223,323,1071,506
224,324,1080,504
225,325,1030,513
226,326,1025,530
227,327,1011,523
228,328,1082,514
229,329,1052,519
230,330,1057,505
231,331,1099,507
232,332,1022,525
233,333,1025,513
234,334,1030,523
235,335,1058,525
236,336,1040,521
237,337,1020,529
238,338,1070,513
239,339,1002,507
240,340,1071,522
241,341,1065,519
242,342,1086,518
243,343,1070,518
244,344,1001,503
245,345,1027,501
246,346,1061,530
247,347,1088,517
248,348,1036,519
249,349,1043,522
250,350,1056,511
251,351,1083,506
252,352,1032,509
253,353,1094,527
254,354,1071,503
255,355,1099,509
256,356,1078,520
257,357,1067,521
258,358,1037,530
259,359,1045,505
260,360,1024,521
261,361,1029,507
262,362,1006,515
263,363,1081,523
264,364,1038,520
265,365,1020,524
266,366,1015,507
267,367,1016,516
268,368,1083,505
269,369,1088,505
270,370,1036,512
271,371,1013,506
272,372,1062,507
273,373,1011,512
274,374,1096,511
275,375,1085,529
276,376,1088,502
277,377,1041,505
278,378,1085,505
279,379,1006,522
280,380,1038,529
281,381,1062,523
282,382,1088,515
283,383,1083,518
284,384,1084,506
285,385,1038,501
286,386,1069,501
287,387,1009,516
288,388,1044,517
289,389,1032,530
290,390,1091,518
291,391,1037,506
292,392,1051,514
293,393,1088,505
294,394,1010,501
295,395,1061,508
296,396,1090,512
297,397,1050,509
298,398,1051,501
299,399,1027,516
300,400,1031,502
301,401,1075,518
302,402,1060,517
303,403,1022,522
304,404,1044,523
305,405,1066,510
306,406,1036,515
307,407,1051,507
308,408,1019,528
309,409,1060,511
310,410,1031,524
311,411,1050,514
312,412,1005,504
313,413,1063,509
314,414,1035,510
315,415,1005,524
316,416,1002,507
317,417,1012,504
318,418,1008,501
319,419,1047,528
320,420,1066,504
321,421,1095,504
322,422,1048,504
323,423,1026,523
324,424,1010,510
325,425,1055,524
326,426,1011,519
327,427,1087,504
328,428,1032,501
329,429,1081,530
330,430,1068,519
331,431,1018,526
332,432,1082,515
333,433,1061,524
334,434,1037,515
335,435,1079,510
336,436,1086,520
337,437,1001,511
338,438,1013,513
339,439,1011,516
340,440,1077,502
341,441,1068,510
342,442,1002,523
343,443,1080,511
344,444,1070,515
345,445,1085,526
346,446,1029,520
347,447,1079,519
348,448,1006,508
349,449,1024,512
350,450,1096,509
351,451,1057,504
352,452,1050,524
353,453,1061,516
354,454,1049,504
355,455,1025,511
356,456,1095,518
357,457,1010,519
358,458,1072,508
359,459,1054,502
360,460,1078,513
361,461,1095,512
362,462,1045,530
363,463,1066,514
364,464,1058,508
365,465,1031,520
366,466,1048,518
367,467,1073,529
368,468,1044,515
369,469,1067,512
370,470,1090,511
371,471,1003,508
372,472,1029,507
373,473,1085,512
374,474,1013,528
375,475,1090,524
376,476,1061,508
377,477,1036,514
378,478,1017,511
379,479,1078,501
380,480,1043,522
381,481,1055,515
382,482,1002,529
383,483,1085,526
384,484,1037,530
385,485,1071,515
386,486,1044,504
387,487,1006,524
388,488,1028,514
389,489,1005,517
390,490,1041,522
391,491,1081,530
392,492,1027,516
393,493,1069,524
394,494,1097,515
395,495,1073,513
396,496,1070,513
397,497,1088,512
398,498,1042,514
399,499,1052,521
400,500,1005,528
401,501,1035,501
402,502,1082,505
403,503,1005,529
404,504,1075,523
405,505,1041,524
406,506,1100,510
407,507,1053,520
408,508,1062,515
409,509,1059,528
410,510,1026,503
411,511,1086,525
412,512,1074,505
413,513,1070,508
414,514,1011,514
415,515,1027,518
416,516,1083,510
417,517,1095,506
418,518,1078,506
419,519,1029,510
420,520,1070,522
421,521,1043,503
422,522,1004,525
423,523,1030,510
424,524,1050,517
425,525,1019,526
426,526,1021,510
427,527,1099,511
428,528,1006,524
429,529,1050,525
430,530,1034,504
431,531,1092,501
432,532,1064,519
433,533,1059,506
434,534,1053,529
435,535,1092,501
436,536,1012,512
437,537,1053,503
438,538,1001,506
439,539,1066,511
440,540,1070,529
441,541,1020,505
442,542,1040,528
443,543,1012,521
444,544,1067,521
445,545,1033,528
446,546,1037,523
447,547,1041,509
448,548,1042,516
449,549,1072,521
450,550,1050,510
451,551,1033,504
452,552,1096,515
453,553,1007,529
454,554,1078,508
455,555,1073,511
456,556,1032,507
457,557,1015,520
458,558,1067,515
459,559,1063,520
460,560,1059,505
461,561,1026,530
462,562,1077,510
463,563,1024,527
464,564,1008,504
465,565,1023,518
466,566,1011,506
467,567,1091,526
468,568,1075,530
469,569,1091,522
470,570,1098,501
471,571,1024,523
472,572,1021,523
473,573,1031,502
474,574,1013,526
475,575,1038,512
476,576,1052,507
477,577,1063,522
478,578,1046,502
479,579,1065,525
480,580,1024,514
481,581,1050,501
482,582,1030,515
483,583,1062,503
484,584,1003,518
485,585,1045,530
486,586,1021,530
487,587,1031,505
488,588,1071,511
489,589,1027,519
490,590,1096,530
491,591,1083,510
492,592,1012,522
493,593,1088,527
494,594,1056,520
495,595,1050,512
496,596,1075,517
497,597,1042,506
498,598,1009,512
499,599,1099,508
500,600,1005,508
501,601,1095,521
502,602,1061,506
503,603,1091,502
504,604,1034,514
505,605,1008,518
506,606,1073,507
507,607,1019,502
508,608,1097,505
509,609,1074,521
510,610,1002,501
511,611,1010,523
512,612,1006,515
513,613,1048,521
514,614,1080,515
515,615,1043,525
516,616,1043,502
517,617,1053,511
518,618,1065,512
519,619,1035,519
520,620,1016,502
521,621,1002,530
522,622,1014,529
523,623,1050,522
524,624,1055,518
525,625,1092,524
526,626,1004,513
527,627,1007,513
528,628,1038,501
529,629,1092,501
530,630,1021,530
531,631,1081,507
532,632,1026,526
533,633,1068,505
534,634,1026,505
535,635,1097,515
536,636,1082,505
537,637,1086,524
538,638,1077,530
539,639,1005,510
540,640,1066,508
541,641,1097,524
542,642,1036,523
543,643,1024,503
544,644,1079,504
545,645,1098,515
546,646,1050,512
547,647,1017,521
548,648,1087,513
549,649,1024,528
550,650,1092,512
551,651,1063,521
552,652,1096,517
553,653,1057,524
554,654,1098,514
555,655,1095,511
556,656,1070,524
557,657,1045,518
558,658,1097,511
559,659,1004,505
560,660,1009,521
561,661,1063,525
562,662,1011,530
563,663,1091,530
564,664,1032,506
565,665,1017,517
566,666,1034,514
567,667,1041,509
568,668,1008,507
569,669,1091,511
570,670,1005,525
571,671,1015,529
572,672,1062,505
573,673,1007,523
574,674,1008,507
575,675,1022,529
576,676,1017,527
577,677,1029,509
578,678,1009,502
579,679,1093,513
580,680,1047,513
581,681,1096,515
582,682,1035,521
583,683,1093,501
584,684,1003,519
585,685,1035,513
586,686,1078,527
587,687,1039,526
588,688,1071,504
589,689,1070,506
590,690,1056,509
591,691,1052,522
592,692,1073,511
593,693,1008,511
594,694,1068,517
595,695,1056,509
596,696,1029,513
597,697,1011,526
598,698,1018,505
599,699,1046,505
600,700,1096,526
601,701,1100,513
602,702,1070,508
603,703,1041,511
604,704,1016,504
605,705,1036,507
606,706,1041,506
607,707,1068,522
608,708,1010,517
609,709,1043,525
610,710,1044,507
611,711,1084,528
612,712,1010,502
613,713,1072,518
614,714,1021,511
615,715,1075,525
616,716,1026,520
617,717,1005,520
618,718,1029,502
619,719,1071,505
620,720,1005,502
621,721,1061,506
622,722,1064,512
623,723,1029,517
624,724,1093,515
625,725,1019,511
626,726,1081,512
627,727,1013,519
628,728,1020,526
629,729,1006,523
630,730,1001,512
631,731,1039,505
632,732,1054,520
633,733,1002,515
634,734,1090,526
635,735,1060,522
636,736,1082,525
637,737,1089,512
638,738,1018,511
639,739,1063,514
640,740,1059,527
641,741,1016,523
642,742,1058,501
643,743,1058,506
644,744,1091,509
645,745,1062,508
646,746,1013,518
647,747,1092,509
648,748,1046,525
649,749,1015,516
650,750,1099,522
651,751,1007,514
652,752,1061,512
653,753,1034,518
654,754,1081,515
655,755,1042,506
656,756,1047,508
657,757,1069,517
658,758,1085,527
659,759,1065,503
660,760,1050,513
661,761,1082,509
662,762,1035,529
663,763,1036,512
664,764,1024,506
665,765,1054,527
666,766,1075,524
667,767,1088,503
668,768,1074,516
669,769,1053,521
670,770,1009,510
671,771,1098,501
672,772,1027,517
673,773,1070,514
674,774,1011,508
675,775,1041,521
676,776,1078,519
677,777,1020,502
678,778,1077,503
679,779,1062,508
680,780,1058,504
681,781,1059,519
682,782,1043,513
683,783,1038,510
684,784,1085,526
685,785,1036,506
686,786,1011,506
687,787,1073,513
688,788,1086,529
689,789,1051,511
690,790,1056,527
691,791,1044,525
692,792,1014,501
693,793,1022,509
694,794,1041,502
695,795,1095,515
696,796,1012,530
697,797,1069,527
698,798,1004,509
699,799,1032,503
700,800,1005,508
701,801,1059,507
702,802,1070,502
703,803,1099,506
704,804,1079,524
705,805,1047,507
706,806,1015,530
707,807,1068,526
708,808,1100,502
709,809,1057,517
710,810,1043,503
711,811,1081,524
712,812,1011,519
713,813,1036,513
714,814,1041,527
715,815,1010,503
716,816,1071,521
717,817,1087,515
718,818,1092,517
719,819,1086,514
720,820,1039,509
721,821,1035,526
722,822,1023,529
723,823,1045,524
724,824,1015,526
725,825,1027,529
726,826,1049,526
727,827,1048,505
728,828,1086,518
729,829,1012,518
730,830,1007,507
731,831,1074,516
732,832,1099,521
733,833,1047,520
734,834,1096,509
735,835,1030,508
736,836,1064,508
737,837,1093,511
738,838,1078,505
739,839,1008,530
740,840,1075,519
741,841,1066,515
742,842,1033,515
743,843,1001,515
744,844,1012,508
745,845,1065,520
746,846,1060,508
747,847,1090,513
748,848,1001,512
749,849,1062,507
750,850,1025,524
751,851,1086,510
752,852,1081,529
753,853,1031,524
754,854,1006,522
755,855,1100,505
756,856,1059,515
757,857,1003,527
758,858,1098,520
759,859,1073,520
760,860,1054,515
761,861,1043,530
762,862,1037,523
763,863,1083,521
764,864,1012,504
765,865,1060,529
766,866,1012,526
767,867,1083,514
768,868,1051,514
769,869,1086,526
770,870,1014,511
771,871,1063,504
772,872,1060,523
773,873,1098,523
774,874,1027,529
775,875,1089,520
776,876,1091,507
777,877,1057,528
778,878,1072,527
779,879,1099,502
780,880,1050,504
781,881,1085,525
782,882,1016,525
783,883,1013,518
784,884,1043,529
785,885,1057,506
786,886,1024,526
787,887,1064,508
788,888,1021,516
789,889,1019,524
790,890,1046,514
791,891,1027,524
792,892,1062,530
793,893,1010,524
794,894,1047,512
795,895,1008,522
796,896,1011,527
797,897,1044,524
798,898,1037,515
799,899,1067,506
800,900,1040,530
801,901,1028,519
802,902,1044,523
803,903,1078,524
804,904,1011,528
805,905,1070,515
806,906,1079,530
807,907,1060,502
808,908,1063,526
809,909,1097,529
810,910,1053,528
811,911,1001,509
812,912,1002,517
813,913,1008,524
814,914,1063,523
815,915,1015,508
816,916,1072,521
817,917,1096,515
818,918,1007,515
819,919,1045,526
820,920,1029,516
821,921,1059,517
822,922,1091,506
823,923,1081,512
824,924,1071,512
825,925,1032,519
826,926,1077,522
827,927,1063,529
828,928,1068,503
829,929,1005,518
830,930,1049,524
831,931,1030,503
832,932,1049,523
833,933,1040,514
834,934,1033,505
835,935,1030,530
836,936,1050,522
837,937,1083,509
838,938,1073,513
839,939,1020,522
840,940,1018,515
841,941,1025,503
842,942,1039,501
843,943,1025,523
844,944,1018,523
845,945,1058,525
846,946,1001,517
847,947,1006,522
848,948,1023,507
849,949,1029,527
850,950,1027,527
851,951,1011,502
852,952,1037,520
853,953,1098,525
854,954,1075,502
855,955,1014,509
856,956,1086,521
857,957,1027,528
858,958,1012,523
859,959,1035,501
860,960,1066,527
861,961,1100,527
862,962,1065,518
863,963,1095,516
864,964,1019,519
865,965,1010,517
866,966,1039,530
867,967,1079,508
868,968,1031,524
869,969,1095,512
870,970,1046,514
871,971,1050,528
872,972,1042,505
873,973,1049,518
874,974,1073,527
875,975,1039,517
876,976,1042,522
877,977,1058,503
878,978,1085,530
879,979,1035,510
880,980,1004,502
881,981,1027,526
882,982,1093,517
883,983,1091,503
884,984,1073,508
885,985,1041,527
886,986,1081,518
887,987,1088,528
888,988,1093,530
889,989,1062,529
890,990,1030,525
891,991,1018,527
892,992,1078,516
893,993,1043,525
894,994,1078,529
895,995,1056,517
896,996,1002,523
897,997,1030,505
898,998,1003,513
899,999,1083,502
900,1000,1049,503
901,1001,1057,517
902,1002,1074,520
903,1003,1100,521
904,1004,1032,516
905,1005,1082,502
906,1006,1011,502
907,1007,1032,506
908,1008,1092,507
909,1009,1067,501
910,1010,1041,530
911,1011,1016,513
912,1012,1091,509
913,1013,1056,526
914,1014,1028,529
915,1015,1033,506
916,1016,1024,522
917,1017,1057,523
918,1018,1091,525
919,1019,1012,530
920,1020,1067,509
921,1021,1016,513
922,1022,1091,528
923,1023,1075,529
924,1024,1030,509
925,1025,1023,517
926,1026,1068,524
927,1027,1078,509
928,1028,1096,509
929,1029,1010,512
930,1030,1044,514
931,1031,1080,527
932,1032,1088,517
933,1033,1095,501
934,1034,1009,522
935,1035,1070,507
936,1036,1069,511
937,1037,1070,519
938,1038,1012,513
939,1039,1081,513
940,1040,1001,523
941,1041,1022,511
942,1042,1041,527
943,1043,1035,517
944,1044,1090,529
945,1045,1050,505
946,1046,1027,504
947,1047,1072,524
948,1048,1006,512
949,1049,1063,517
950,1050,1090,513
951,1051,1062,515
952,1052,1028,511
953,1053,1007,517
954,1054,1026,526
955,1055,1064,522
956,1056,1056,504
957,1057,1075,516
958,1058,1061,530
959,1059,1087,508
960,1060,1062,523
961,1061,1014,525
962,1062,1058,524
963,1063,1065,527
964,1064,1008,505
965,1065,1075,524
966,1066,1029,527
967,1067,1031,504
968,1068,1016,502
969,1069,1076,520
970,1070,1074,528
971,1071,1091,525
972,1072,1084,527
973,1073,1003,507
974,1074,1049,510
975,1075,1054,525
976,1076,1098,528
977,1077,1082,503
978,1078,1082,526
979,1079,1100,519
980,1080,1091,514
981,1081,1060,526
982,1082,1073,507
983,1083,1097,529
984,1084,1024,522
985,1085,1042,525
986,1086,1002,512
987,1087,1040,520
988,1088,1007,528
989,1089,1048,528
990,1090,1063,516
991,1091,1001,505
992,1092,1097,518
993,1093,1002,501
994,1094,1066,510
995,1095,1014,507
996,1096,1017,502
997,1097,1029,505
998,1098,1098,522
999,1099,1047,518
1000,1100,1022,504
